Hello (used esp. when answering the phone),हेलो,hēlo,Basics
Hello,नमस्ते,namastē,Basics
Hello/Goodbye,नमस्कार,namaskār,Basics
Hello/Goodbye (Hindu -  respectful),प्रणाम,praṇām,Basics
Hello/Goodbye (Hindu -  colloquial),राम राम,rām rām,Basics
Hello/Goodbye (Sikh),सत श्री अकाल,sat śrī akāl,Basics
Hello/Goodbye (Sikh -  formal),वाहिगुरू जी का खाल्स,vāhēgurū jī ka khālsa,Basics
Hello/Goodbye (Sikh -  reply),वाहिगुरू जी की फ़तह,vāhēgurū jī kī fateh,Basics
See you later,फिर मिलेंगे,phir milēṅgē,Basics
How are you?,आप कैसे/कैसी हैं?,āp kaisē/kaisī haĩ?,Basics
How are you?,आप ख़ैरियत से हैँ?,āp khairiyat se haĩ?,Basics
I am fine,मैं ठीक हूँ,maĩ ṭhīk hū̃,Basics
OK/fine (colloq.),ठीक है,ṭhīk hai,Basics
Fine -  and you? (more formal reply),ठीक -  आप सुनाइये,ṭhīk -  āp sunāiyē,Basics
What is your name?,आपका नाम क्या है?,āpkā nām kyā hai?,Basics
My name is ___ .,मेरा नाम ___ है।,mērā nām ___ hai.,Basics
Nice to meet you (formal).,आपसे मिलकर बहुत ख़ूशी हुई।,āpsē milkar bahut k͟hūśī huī,Basics
Nice to meet you too (reply).,मुझे भी,mujhē bhī,Basics
Yes,हाँ,hā̃,Basics
No/not,नहीं,nahī̃,Basics
Do you speak English?,आपको अंग्रेज़ी आती है?,āpko aṅgrēzī ātī hai?,Basics
Is there someone here who speaks English?,क्या किसी को अंग्रेज़ी आती है?,kyā kisī ko aṅgrēzī ātī hai?,Basics
I don't speak Hindi.,मुझे हिन्दी नहीं आती है।,mujhē hindī nahī̃ ātī hai.,Basics
I can't speak Hindi,मैं हिन्दी नहीं बोल सकता हूँ।,maĩ hindī nahī̃ bol sakta hū̃.,Basics
I speak some Hindi.,मुझे कुच हिन्दी आती है।,mujhē kuc hindī ātī hai,Basics
I don't understand.,मैं समझा/समझी नहीं।,maĩ samjhā/samjhī nahī̃,Basics
Speak more slowly,धीरे धीरे बोलिये,dhīrē dhīrē boliyē,Basics
Come again?,फिरसे?,phirsē?,Basics
"What does ""..."" mean?","""..."" का मतलब क्या है?","""..."" kā artha/matlab kyā hai?",Basics
"How do you say ""...""?","""..."" कैसे कहते हैं?","""..."" kaisē kahatē haĩ?",Basics
Where are you from?,आप कहाँ से हैं?,āp kahā̃ sē haĩ?,Basics
I'm from ...,मैं ... से हूँ,maĩ ... sē hū̃,Basics
Please,कृपया,kṛpyā,Basics
Thank you,धन्यवाद / शुक्रिया,dhanyavād/śukriyā (Hindustani/Urdu),Basics
Thank you,थैंक्यू,thaiṅkyū,Basics
Thank you very much,बहुत बहुत (धन्यवाद / शुक्रिया),bahut bahut (dhanyavād/śukriyā),Basics
You're welcome,आपका स्वागत है,āpkā svāgat hai,Basics
You're welcome (lit. don't mention it),कोई बात नहीं,koī bāt nahī̃,Basics
Excuse me (getting s.o.'s attention),सुनिये,suniyē,Basics
Pardon me,क्षमा कीजिये,kṣamā kījiyē,Basics
Pardon me/I'm sorry,माफ़ कीजिये,māf kījiyē,Basics
Where is the toilet?,टॉयलेट कहाँ है?,ṭā̆yalēṭ kahā̃ hai?,Basics
Where is the toilet?,शौचालय कहाँ है?,śaucālay kahā̃ hai?,Basics
Good! -  really? -  nice -  etc.,अच्छा,acchā,Basics
Just one minute,एक मिनट,ēk minaṭ,Basics
What time is it?,कितने बजे हैं?,Kitne baje hain?,Basics
Mr.,मिस्टर,misṭar,Forms of Address
Mrs.,मिसेज़,misez,Forms of Address
Mr.,श्री,śrī,Forms of Address
Mrs.,श्रीमती,śrīmatī,Forms of Address
Mr. (Sikh -  ਸਰਦਾਰ),सरदार,sardār,Forms of Address
Mrs. (Sikh -  ਸਰਦਾਰਨੀ),सरदारनी,sardārnī,Forms of Address
Sir,महोदय,mahodaya,Forms of Address
Dr.,डॉक्टर,ḍākṭar,Forms of Address
how/of what kind?,कैसा?,kaisa,Interrogatives
how much/many?,कितना/कितने?,kitna/kitne,Interrogatives
what?,क्या?,kyā?,Interrogatives
when?,कब?,kab?,Interrogatives
where?,कहाँ?,kahān?,Interrogatives
who?,कौन?,kaun?,Interrogatives
which?,कौनसा?,kaunsa?,Interrogatives
why?,क्यों?,kyon?,Interrogatives
minute,मिनट,minaṭ,Time
hour,घंटा,ghanṭa,Time
day,दिन,din,Time
week,हफ़्ता,hafta,Time
month,महीना,mahīna,Time
year,साल,sāl,Time
now,अब -  अभी,ab -  abhī,Time
later,बाद में -  फिर,bād men -  phir,Time
before,पहले,pehle,Time
morning,सुबह -  सवेरा,subeh -  savera(early morn.),Time
afternoon,दोपहर,dopehar  sa pehar,Time
evening,शाम,shām,Time
night,रात,rāt,Time
Sunday,इतवार/रवि‍वार,itvār -  ravivār (Sun),Days of Week
Monday,सोमवार,somvār (Moon),Days of Week
Tuesday,मंगलवार/मंगल,mangalvār (Mars),Days of Week
Wednesday,बुधवार/बुध,budhvār (Mercury),Days of Week
Thursday,गुरुवार/बृहस्पितवार,guruvār (Jupiter)/brihaspativār,Days of Week
Friday,शुक्रवार,śukravār (Venus),Days of Week
Saturday,शनि‍वार,śanivār (Saturn),Days of Week
color,रंग,rang,colors
colorful,रंगबिरंगी,bahut bahAna -  rangabirangī,colors
colorless,बेरंग,berang,colors
black,काला,kālā,colors
white,सफ़ेद,safed/shwet,colors
red,लाल,lāl,colors
pink -  rosy,गुलाबी,gulābī,colors
orange,नारंगी,nārangī,colors
saffron,केसिरया,kesirayā,colors
yellow,पीला,peela,colors
green,हरा,harā,colors
blue,नीला,neelā,colors
turquoise,फ़िरोज़ी,firozī,colors
purple,बैंगनी -  जाम्नी,bainganī -  jāmnī,colors
brown,भूरा,bhūrā,colors
gray,स्लेटी,sleṭī,colors
golden,सुनहरा,sunaharā,colors
silver,चांदी,chāndhī (also the metal),colors
shiny,चमकीला,chamkeelā,colors
deep -  dark,गहरा,gaharā,colors
pale -  light,हल्का,halkā,colors
